gene id,cluster,symbol,level,name
774,C1,CACNA1B,-,"calcium channel, voltage-dependent, N type, alpha 1B subunit"
10858,C1,CYP46A1,-,"cytochrome P450, family 46, subfamily A, polypeptide 1"
1394,C1,CRHR1,-,corticotropin releasing hormone receptor 1
4654,C1,MYOD1,-,myogenic differentiation 1
53822,C1,FXYD7,-,FXYD domain containing ion transport regulator 7
56341,C1,PRMT8,-,protein arginine methyltransferase 8
51764,C1,GNG13,-,"guanine nucleotide binding protein (G protein), gamma 13"
23359,C1,FAM189A1,-,"family with sequence similarity 189, member A1"
5818,C1,PVRL1,-,poliovirus receptor-related 1 (herpesvirus entry mediator C)
1271,C1,CNTFR,-,ciliary neurotrophic factor receptor
5153,C1,PDE1B,-,"phosphodiesterase 1B, calmodulin-dependent"
10893,C1,MMP24,-,matrix metallopeptidase 24 (membrane-inserted)
3350,C1,HTR1A,E3,"5-hydroxytryptamine (serotonin) receptor 1A, G protein-coupled"
6853,C1,SYN1,E4,synapsin I
2912,C1,GRM2,-,"glutamate receptor, metabotropic 2"
3785,C1,KCNQ2,-,"potassium voltage-gated channel, KQT-like subfamily, member 2"
7480,C1,WNT10B,-,"wingless-type MMTV integration site family, member 10B"
8927,C1,BSN,-,bassoon presynaptic cytomatrix protein
1005,C1,CDH7,-,"cadherin 7, type 2"
3786,C1,KCNQ3,-,"potassium voltage-gated channel, KQT-like subfamily, member 3"
9890,C2,LPPR4,-,-
4325,C2,MMP16,-,matrix metallopeptidase 16 (membrane-inserted)
1501,C2,CTNND2,-,"catenin (cadherin-associated protein), delta 2"
8618,C2,CADPS,-,Ca++-dependent secretion activator
4760,C2,NEUROD1,-,neuronal differentiation 1
41,C2,ASIC1,-,acid-sensing (proton-gated) ion channel 1
5178,C2,PEG3,-,paternally expressed 3
4081,C2,MAB21L1,-,mab-21-like 1 (C. elegans)
1734,C2,DIO2,-,"deiodinase, iodothyronine, type II"
5649,C2,RELN,E2,reelin
80031,C2,SEMA6D,-,"sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D"
22941,C2,SHANK2,E1,SH3 and multiple ankyrin repeat domains 2
577,C2,BAI3,-,brain-specific angiogenesis inhibitor 3
